date,AQI
1399/10/14,158
1399/10/15,151
1399/10/16,91
1399/10/17,115
1399/10/18,144
1399/10/19,151
1399/10/20,149
1399/10/21,153
1399/10/22,166
1399/10/23,169
1399/10/24,174
1399/10/25,169
1399/10/26,152
1399/10/27,119
1399/10/28,93
1399/10/29,91
1399/10/30,65
1399/11/01,72
1399/11/02,78
1399/11/03,52
1399/11/04,64
1399/11/05,76
1399/11/06,109
1399/11/07,150
1399/11/08,141
1399/11/09,139
1399/11/10,145
1399/11/11,107
1399/11/12,58
1399/11/13,72
1399/11/14,88
1399/11/15,131
1399/11/16,136
1399/11/17,124
1399/11/18,81
1399/11/19,66
1399/11/20,112
1399/11/21,122
1399/11/22,99
1399/11/23,85
1399/11/24,72
1399/11/25,72
1399/11/26,92
1399/11/27,90
1399/11/28,100
1399/11/29,92
1399/11/30,68
1399/12/01,51
1399/12/02,59
1399/12/03,60
1399/12/04,62
1399/12/05,60
1399/12/06,60
1399/12/07,69
1399/12/08,76
1399/12/09,82
1399/12/10,117
1399/12/11,113
1399/12/12,90
1399/12/13,73
1399/12/14,64
1399/12/15,67
1399/12/16,56
1399/12/17,76
1399/12/18,76
1399/12/19,81
1399/12/20,63
1399/12/21,83
1399/12/22,76
1399/12/23,49
1399/12/24,90
1399/12/25,134
1399/12/26,141
1399/12/27,153
1399/12/28,119
1399/12/29,87
1399/12/30,43
1400/01/01,48
1400/01/02,53
1400/01/03,73
1400/01/04,89
1400/01/05,112
1400/01/06,123
1400/01/07,96
1400/01/08,82
1400/01/09,50
1400/01/10,62
1400/01/11,55
1400/01/12,68
1400/01/13,81
1400/01/14,76
1400/01/15,56
1400/01/16,60
1400/01/17,63
1400/01/18,94
1400/01/19,108
1400/01/20,112
1400/01/21,92
1400/01/22,91
1400/01/23,77
1400/01/24,81
1400/01/25,77
1400/01/26,78
1400/01/27,77
1400/01/28,61
1400/01/29,80
1400/01/30,78
1400/01/31,85
1400/02/01,91
1400/02/02,87
1400/02/03,82
1400/02/04,88
1400/02/05,70
1400/02/06,76
1400/02/07,78
1400/02/08,87
1400/02/09,77
1400/02/10,63
1400/02/11,81
1400/02/12,66
1400/02/13,62
1400/02/14,59
1400/02/15,66
1400/02/16,64
1400/02/17,66
1400/02/18,65
1400/02/19,75
1400/02/20,74
1400/02/21,68
1400/02/22,69
1400/02/23,77
1400/02/24,88
1400/02/25,65
1400/02/26,61
1400/02/27,66
1400/02/28,77
1400/02/29,75
1400/02/30,67
1400/02/31,71
1400/03/01,64
1400/03/02,69
1400/03/03,84
1400/03/04,82
1400/03/05,74
1400/03/06,75
1400/03/07,72
1400/03/08,99
1400/03/09,73
1400/03/10,83
1400/03/11,78
1400/03/12,85
1400/03/13,76
1400/03/14,102
1400/03/15,60
1400/03/16,71
1400/03/17,73
1400/03/18,75
1400/03/19,103
1400/03/20,89
1400/03/21,78
1400/03/22,82
1400/03/23,137
1400/03/24,105
1400/03/25,91
1400/03/26,120
1400/03/27,97
1400/03/28,111
1400/03/29,76
1400/03/30,69
1400/03/31,81
1400/04/01,86
1400/04/02,101
1400/04/03,107
1400/04/04,92
1400/04/05,100
1400/04/06,92
1400/04/07,98
1400/04/08,73
1400/04/09,70
1400/04/10,98
1400/04/11,88
1400/04/12,80
1400/04/13,93
1400/04/14,88
1400/04/15,94
1400/04/16,99
1400/04/17,123
1400/04/18,162
1400/04/19,128
1400/04/20,138
1400/04/21,144
1400/04/22,131
1400/04/23,121
1400/04/24,111
1400/04/25,111
1400/04/26,95
1400/04/27,101
1400/04/28,91
1400/04/29,79
1400/04/30,132
1400/04/31,116
1400/05/01,91
1400/05/02,105
1400/05/03,85
1400/05/04,86
1400/05/05,142
1400/05/06,77
1400/05/07,98
1400/05/08,70
1400/05/09,70
1400/05/10,71
1400/05/11,76
1400/05/12,80
1400/05/13,70
1400/05/14,81
1400/05/15,114
1400/05/16,114
1400/05/17,67
1400/05/18,67
1400/05/19,72
1400/05/20,85
1400/05/21,85
1400/05/22,87
1400/05/23,78
1400/05/24,87
1400/05/25,84
1400/05/26,73
1400/05/27,80
1400/05/28,114
1400/05/29,79
1400/05/30,76
1400/05/31,75
1400/06/01,79
1400/06/02,79
1400/06/03,109
1400/06/04,77
1400/06/05,82
1400/06/06,99
1400/06/07,85
1400/06/08,84
1400/06/09,104
1400/06/10,93
1400/06/11,75
1400/06/12,83
1400/06/13,93
1400/06/14,98
1400/06/15,119
1400/06/16,82
1400/06/17,87
1400/06/18,79
1400/06/19,90
1400/06/20,84
1400/06/21,86
1400/06/22,81
1400/06/23,76
1400/06/24,77
1400/06/25,75
1400/06/26,77
1400/06/27,85
1400/06/28,84
1400/06/29,84
1400/06/30,93
1400/06/31,96
1400/07/01,90
1400/07/02,113
1400/07/03,93
1400/07/04,74
1400/07/05,130
1400/07/06,112
1400/07/07,112
1400/07/08,109
1400/07/09,110
1400/07/10,94
1400/07/11,85
1400/07/12,84
1400/07/13,88
1400/07/14,83
1400/07/15,77
1400/07/16,85
1400/07/17,67
1400/07/18,73
1400/07/19,70
1400/07/20,86
1400/07/21,105
1400/07/22,105
1400/07/23,88
1400/07/24,87
1400/07/25,88
1400/07/26,88
1400/07/27,79
1400/07/28,91
1400/07/29,70
1400/07/30,69
1400/08/01,84
1400/08/02,80
1400/08/03,72
1400/08/04,108
1400/08/05,86
1400/08/06,82
1400/08/07,93
1400/08/08,82
1400/08/09,97
1400/08/10,111
1400/08/11,134
1400/08/12,136
1400/08/13,84
1400/08/14,53
1400/08/15,54
1400/08/16,56
1400/08/17,80
1400/08/18,124
1400/08/19,127
1400/08/20,140
1400/08/21,82
1400/08/22,63
1400/08/23,114
1400/08/24,145
1400/08/25,132
1400/08/26,91
1400/08/27,74
1400/08/28,118
1400/08/29,135
1400/08/30,150
1400/09/01,165
1400/09/02,137
1400/09/03,110
1400/09/04,115
1400/09/05,132
1400/09/06,110
1400/09/07,92
1400/09/08,144
1400/09/09,158
1400/09/10,151
1400/09/11,163
1400/09/12,64
1400/09/13,74
1400/09/14,128
1400/09/15,157
1400/09/16,145
1400/09/17,135
1400/09/18,140
1400/09/19,148
1400/09/20,83
1400/09/21,118
1400/09/22,147
1400/09/23,148
1400/09/24,148
1400/09/25,121
1400/09/26,125
1400/09/27,125
1400/09/28,102
1400/09/29,125
1400/09/30,105
1400/10/01,75
1400/10/02,62
1400/10/03,62
1400/10/04,79
1400/10/05,75
1400/10/06,105
1400/10/07,135
1400/10/08,136
1400/10/09,144
1400/10/10,133
1400/10/11,134
1400/10/12,125
1400/10/13,108
1400/10/14,78
1400/10/15,80
1400/10/16,63
1400/10/17,113
1400/10/18,132
1400/10/19,149
1400/10/20,134
1400/10/21,146
1400/10/22,142
1400/10/23,90
1400/10/24,111
1400/10/25,72
1400/10/26,59
1400/10/27,61
1400/10/28,54
1400/10/29,93
1400/10/30,111
1400/11/01,66
1400/11/02,74
1400/11/03,123
1400/11/04,144
1400/11/05,148
1400/11/06,143
1400/11/07,105
1400/11/08,67
1400/11/09,73
1400/11/10,93
1400/11/11,68
1400/11/12,91
1400/11/13,131
1400/11/14,133
1400/11/15,138
1400/11/16,127
1400/11/17,55
1400/11/18,61
1400/11/19,71
1400/11/20,88
1400/11/21,91
1400/11/22,95
1400/11/23,90
1400/11/24,125
1400/11/25,118
1400/11/26,86
1400/11/27,101
1400/11/28,102
1400/11/29,99
1400/11/30,103
1400/12/01,82
1400/12/02,76
1400/12/03,91
1400/12/04,97
1400/12/05,88
1400/12/06,79
1400/12/07,79
1400/12/08,65
1400/12/09,74
1400/12/10,89
1400/12/11,95
1400/12/12,84
1400/12/13,80
1400/12/14,116
1400/12/15,51
1400/12/16,64
1400/12/17,76
1400/12/18,103
1400/12/19,97
1400/12/20,95
1400/12/21,78
1400/12/22,70
1400/12/23,102
1400/12/24,105
1400/12/25,146
1400/12/26,71
1400/12/27,68
1400/12/28,73
1400/12/29,64
1401/01/01,72
1401/01/02,85
1401/01/03,66
1401/01/04,77
1401/01/05,75
1401/01/06,49
1401/01/07,50
1401/01/08,52
1401/01/09,60
1401/01/10,67
1401/01/11,72
1401/01/12,71
1401/01/13,84
1401/01/14,102
1401/01/15,93
1401/01/16,79
1401/01/17,73
1401/01/18,82
1401/01/19,190
1401/01/20,332
1401/01/21,150
1401/01/22,100
1401/01/23,101
1401/01/24,124
1401/01/25,101
1401/01/26,97
1401/01/27,75
1401/01/28,79
1401/01/29,64
1401/01/30,69
1401/01/31,96
1401/02/01,120
1401/02/02,95
1401/02/03,87
1401/02/04,81
1401/02/05,76
1401/02/06,124
1401/02/07,88
1401/02/08,105
1401/02/09,96
1401/02/10,79
1401/02/11,85
1401/02/12,73
1401/02/13,98
1401/02/14,83
1401/02/15,89
1401/02/16,92
1401/02/17,124
1401/02/18,156
1401/02/19,116
1401/02/20,69
1401/02/21,83
1401/02/22,106
1401/02/23,72
1401/02/24,66
1401/02/25,79
1401/02/26,97
1401/02/27,163
1401/02/28,145
1401/02/29,114
1401/02/30,89
1401/02/31,100
1401/03/01,117
1401/03/02,123
1401/03/03,142
1401/03/04,435
1401/03/05,147
1401/03/06,94
1401/03/07,95
1401/03/08,74
1401/03/09,76
1401/03/10,82
1401/03/11,78
1401/03/12,65
1401/03/13,77
1401/03/14,117
1401/03/15,134
1401/03/16,80
1401/03/17,79
1401/03/18,100
1401/03/19,91
1401/03/20,80
1401/03/21,87
1401/03/22,109
1401/03/23,107
1401/03/24,96
1401/03/25,111
1401/03/26,88
1401/03/27,93
1401/03/28,112
1401/03/29,94
1401/03/30,115
1401/03/31,93
1401/04/01,79
1401/04/02,115
1401/04/03,144
1401/04/04,132
1401/04/05,102
1401/04/06,134
1401/04/07,127
1401/04/08,130
1401/04/09,140
1401/04/10,136
1401/04/11,132
1401/04/12,174
1401/04/13,261
1401/04/14,123
1401/04/15,116
1401/04/16,101
1401/04/17,105
1401/04/18,123
1401/04/19,131
1401/04/20,117
1401/04/21,102
1401/04/22,92
1401/04/23,109
1401/04/24,144
1401/04/25,162
1401/04/26,145
1401/04/27,113
1401/04/28,121
1401/04/29,107
1401/04/30,115
1401/04/31,161
1401/05/01,110
1401/05/02,118
1401/05/03,143
1401/05/04,107
1401/05/05,116
1401/05/06,151
1401/05/07,113
1401/05/08,105
1401/05/09,136
1401/05/10,87
1401/05/11,77
1401/05/12,167
1401/05/13,109
1401/05/14,100
1401/05/15,122
1401/05/16,90
1401/05/17,124
1401/05/18,124
1401/05/19,142
1401/05/20,114
1401/05/21,144
1401/05/22,99
1401/05/23,127
1401/05/24,123
1401/05/25,130
1401/05/26,129
1401/05/27,138
1401/05/28,146
1401/05/29,143
1401/05/30,104
1401/05/31,104
1401/06/01,111
1401/06/02,99
1401/06/03,88
1401/06/04,83
1401/06/05,90
1401/06/06,90
1401/06/07,90
1401/06/08,75
1401/06/09,88
1401/06/10,94
1401/06/11,135
1401/06/12,120
1401/06/13,78
1401/06/14,87
1401/06/15,114
1401/06/16,79
1401/06/17,81
1401/06/18,81
1401/06/19,98
1401/06/20,93
1401/06/21,84
1401/06/22,79
1401/06/23,82
1401/06/24,103
1401/06/25,101
1401/06/26,81
1401/06/27,82
1401/06/28,87
1401/06/29,88
1401/06/30,82
1401/06/31,77
1401/07/01,88
1401/07/02,99
1401/07/03,95
1401/07/04,205
1401/07/05,100
1401/07/06,98
1401/07/07,85
1401/07/08,84
1401/07/09,89
1401/07/10,102
1401/07/11,84
1401/07/12,86
1401/07/13,88
1401/07/14,78
1401/07/15,91
1401/07/16,82
1401/07/17,85
1401/07/18,77
1401/07/19,95
1401/07/20,102
1401/07/21,94
1401/07/22,80
1401/07/23,82
1401/07/24,101
1401/07/25,86
1401/07/26,92
1401/07/27,98
1401/07/28,89
1401/07/29,98
1401/07/30,103
1401/08/01,91
1401/08/02,91
1401/08/03,79
1401/08/04,83
1401/08/05,98
1401/08/06,104
1401/08/07,95
1401/08/08,88
1401/08/09,105
1401/08/10,82
1401/08/11,104
1401/08/12,99
1401/08/13,94
1401/08/14,92
1401/08/15,87
1401/08/16,76
1401/08/17,81
1401/08/18,67
1401/08/19,99
1401/08/20,130
1401/08/21,129
1401/08/22,125
1401/08/23,116
1401/08/24,107
1401/08/25,116
1401/08/26,98
1401/08/27,94
1401/08/28,100
1401/08/29,143
1401/08/30,136
1401/09/01,136
1401/09/02,141
1401/09/03,158
1401/09/04,162
1401/09/05,130
1401/09/06,96
1401/09/07,70
1401/09/08,110
1401/09/09,128
1401/09/10,103
1401/09/11,121
1401/09/12,79
1401/09/13,80
1401/09/14,70
1401/09/15,76
1401/09/16,102
1401/09/17,141
1401/09/18,155
1401/09/19,153
1401/09/20,130
1401/09/21,136
1401/09/22,142
1401/09/23,171
1401/09/24,172
1401/09/25,159
1401/09/26,159
1401/09/27,136
1401/09/28,141
1401/09/29,137
1401/09/30,138
1401/10/01,76
1401/10/02,94
1401/10/03,67
1401/10/04,83
1401/10/05,128
1401/10/06,120
1401/10/07,115
1401/10/08,121
1401/10/09,154
1401/10/10,159
1401/10/11,169
1401/10/12,176
1401/10/13,167
1401/10/14,169
1401/10/15,160
1401/10/16,146
1401/10/17,159
1401/10/18,93
1401/10/19,94
1401/10/20,79
1401/10/21,106
1401/10/22,99
1401/10/23,69
1401/10/24,75
1401/10/25,99
1401/10/26,133
1401/10/27,171
1401/10/28,173
1401/10/29,152
1401/10/30,154
1401/11/01,153
1401/11/02,145
1401/11/03,146
1401/11/04,157
1401/11/05,160
1401/11/06,162
1401/11/07,143
1401/11/08,142
1401/11/09,144
1401/11/10,104
1401/11/11,86
1401/11/12,62
1401/11/13,75
1401/11/14,65
1401/11/15,47
1401/11/16,80
1401/11/17,75
1401/11/18,70
1401/11/19,64
1401/11/20,57
1401/11/21,51
1401/11/22,78
1401/11/23,66
1401/11/24,79
1401/11/25,165
1401/11/26,153
1401/11/27,145
1401/11/28,67
1401/11/29,96
1401/11/30,98
1401/12/01,68
1401/12/02,85
1401/12/03,62
1401/12/04,74
1401/12/05,85
1401/12/06,76
1401/12/07,102
1401/12/08,108
1401/12/09,97
1401/12/10,101
1401/12/11,108
1401/12/12,106
1401/12/13,83
1401/12/14,96
1401/12/15,83
1401/12/16,90
1401/12/17,78
1401/12/18,79
1401/12/19,66
1401/12/20,72
1401/12/21,105
1401/12/22,105
1401/12/23,71
1401/12/24,121
1401/12/25,65
1401/12/26,66
1401/12/27,59
1401/12/28,75
1401/12/29,62
1402/01/01,49
1402/01/02,42
1402/01/03,49
1402/01/04,65
1402/01/05,95
1402/01/06,112
1402/01/07,55
1402/01/08,53
1402/01/09,55
1402/01/10,56
1402/01/11,52
1402/01/12,40
1402/01/13,48
1402/01/14,67
1402/01/15,61
1402/01/16,60
1402/01/17,65
1402/01/18,69
1402/01/19,61
1402/01/20,79
1402/01/21,90
1402/01/22,92
1402/01/23,87
1402/01/24,60
1402/01/25,59
1402/01/26,45
1402/01/27,73
1402/01/28,67
1402/01/29,81
1402/01/30,75
1402/01/31,79
1402/02/01,73
1402/02/02,89
1402/02/03,70
1402/02/04,62
1402/02/05,70
1402/02/06,63
1402/02/07,63
1402/02/08,74
1402/02/09,87
1402/02/10,67
1402/02/11,60
1402/02/12,60
1402/02/13,66
1402/02/14,48
1402/02/15,48
1402/02/16,61
1402/02/17,79
1402/02/18,80
1402/02/19,82
1402/02/20,93
1402/02/21,77
1402/02/22,83
1402/02/23,112
1402/02/24,68
1402/02/25,110
1402/02/26,82
1402/02/27,61
1402/02/28,74
1402/02/29,84
1402/02/30,80
1402/02/31,75
1402/03/01,71
1402/03/02,94
1402/03/03,93
1402/03/04,96
1402/03/05,90
1402/03/06,76
1402/03/07,84
1402/03/08,110
1402/03/09,92
1402/03/10,79
1402/03/11,78
1402/03/12,84
1402/03/13,86
1402/03/14,93
1402/03/15,115
1402/03/16,118
1402/03/17,75
1402/03/18,73
1402/03/19,78
1402/03/20,67
1402/03/21,98
1402/03/22,74
1402/03/23,99
1402/03/24,90
1402/03/25,85
1402/03/26,84
1402/03/27,101
1402/03/28,71
1402/03/29,89
1402/03/30,107
1402/03/31,138
1402/04/01,74
1402/04/02,154
1402/04/03,108
1402/04/04,126
1402/04/05,113
1402/04/06,113
1402/04/07,112
1402/04/08,141
1402/04/09,146
1402/04/10,123
1402/04/11,96
1402/04/12,142
1402/04/13,121
1402/04/14,106
1402/04/15,85
1402/04/16,73
1402/04/17,77
1402/04/18,78
1402/04/19,74
1402/04/20,91
1402/04/21,104
1402/04/22,98
1402/04/23,100
1402/04/24,99
1402/04/25,109
1402/04/26,121
1402/04/27,142
1402/04/28,107
1402/04/29,143
1402/04/30,126
1402/04/31,89
1402/05/01,93
1402/05/02,74
1402/05/03,82
1402/05/04,103
1402/05/05,98
1402/05/06,152
1402/05/07,90
1402/05/08,106
1402/05/09,81
1402/05/10,84
1402/05/11,70
1402/05/12,67
1402/05/13,74
1402/05/14,70
1402/05/15,74
1402/05/16,76
1402/05/17,82
1402/05/18,77
1402/05/19,162
1402/05/20,121
1402/05/21,138
1402/05/22,110
1402/05/23,116
1402/05/24,140
1402/05/25,153
1402/05/26,119
1402/05/27,98
1402/05/28,93
1402/05/29,79
1402/05/30,99
1402/05/31,96
1402/06/01,94
1402/06/02,97
1402/06/03,92
1402/06/04,80
1402/06/05,165
1402/06/06,91
1402/06/07,85
1402/06/08,94
1402/06/09,101
1402/06/10,101
1402/06/11,92
1402/06/12,99
1402/06/13,79
1402/06/14,78
1402/06/15,92
1402/06/16,91
1402/06/17,87
1402/06/18,93
1402/06/19,84
1402/06/20,131
1402/06/21,114
1402/06/22,98
1402/06/23,92
1402/06/24,145
1402/06/25,105
1402/06/26,102
1402/06/27,87
1402/06/28,87
1402/06/29,87
1402/06/30,88
1402/06/31,85
1402/07/01,77
1402/07/02,78
1402/07/03,70
1402/07/04,71
1402/07/05,71
1402/07/06,83
1402/07/07,80
1402/07/08,73
1402/07/09,71
1402/07/10,78
1402/07/11,80
1402/07/12,77
1402/07/13,64
1402/07/14,56
1402/07/15,66
1402/07/16,87
1402/07/17,78
1402/07/18,92
1402/07/19,80
1402/07/20,73
1402/07/21,82
1402/07/22,109
1402/07/23,79
1402/07/24,117
1402/07/25,81
1402/07/26,74
1402/07/27,76
1402/07/28,79
1402/07/29,83
1402/07/30,93
1402/08/01,93
1402/08/02,89
1402/08/03,97
1402/08/04,99
1402/08/05,87
1402/08/06,94
1402/08/07,90
1402/08/08,80
1402/08/09,96
1402/08/10,97
1402/08/11,124
1402/08/12,104
1402/08/13,115
1402/08/14,114
1402/08/15,120
1402/08/16,94
1402/08/17,107
1402/08/18,105
1402/08/19,101
1402/08/20,104
1402/08/21,114
1402/08/22,112
1402/08/23,145
1402/08/24,151
1402/08/25,143
1402/08/26,87
1402/08/27,74
1402/08/28,78
1402/08/29,68
1402/08/30,65
1402/09/01,45
1402/09/02,93
1402/09/03,130
1402/09/04,135
1402/09/05,147
1402/09/06,151
1402/09/07,97
1402/09/08,73
1402/09/09,96
1402/09/10,127
1402/09/11,146
1402/09/12,154
1402/09/13,155
1402/09/14,164
1402/09/15,148
1402/09/16,146
1402/09/17,103
1402/09/18,97
1402/09/19,129
1402/09/20,92
1402/09/21,121
1402/09/22,113
1402/09/23,98
1402/09/24,92
1402/09/25,106
1402/09/26,144
1402/09/27,148
1402/09/28,137
1402/09/29,115
1402/09/30,118
1402/10/01,114
1402/10/02,137
1402/10/03,124
1402/10/04,62
1402/10/05,51
1402/10/06,90
1402/10/07,92
1402/10/08,101
1402/10/09,100
1402/10/10,120
1402/10/11,127
1402/10/12,153
1402/10/13,137
1402/10/14,86
1402/10/15,97
1402/10/16,80
1402/10/17,75
1402/10/18,109
1402/10/19,155
1402/10/20,88
1402/10/21,91
1402/10/22,70
1402/10/23,97
1402/10/24,67
1402/10/25,82
1402/10/26,67
1402/10/27,83
1402/10/28,104
1402/10/29,102
1402/10/30,126
1402/11/01,130
1402/11/02,101
1402/11/03,117
1402/11/04,99
1402/11/05,109
1402/11/06,84
1402/11/07,126
1402/11/08,97
1402/11/09,59
1402/11/10,75
1402/11/11,95
1402/11/12,70
1402/11/13,70
1402/11/14,74
1402/11/15,107
1402/11/16,104
1402/11/17,67
1402/11/18,47
1402/11/19,90
1402/11/20,89
1402/11/21,98
1402/11/22,85
1402/11/23,118
1402/11/24,122
1402/11/25,130
1402/11/26,126
1402/11/27,72
1402/11/28,63
1402/11/29,56
1402/11/30,75
1402/12/01,101
1402/12/02,120
1402/12/03,128
1402/12/04,114
1402/12/05,93
1402/12/06,92
1402/12/07,64
1402/12/08,71
1402/12/09,77
1402/12/10,84
1402/12/11,91
1402/12/12,92
1402/12/13,118
1402/12/14,131
1402/12/15,127
1402/12/16,146
1402/12/17,108
1402/12/18,70
1402/12/19,83
1402/12/20,63
1402/12/21,74
1402/12/22,92
1402/12/23,150
1402/12/24,126
1402/12/25,81
1402/12/26,66
1402/12/27,69
1402/12/28,77
1402/12/29,67
1403/01/01,58
1403/01/02,40
1403/01/03,59
1403/01/04,62
1403/01/05,57
1403/01/06,44
1403/01/07,50
1403/01/08,61
1403/01/09,50
1403/01/10,55
1403/01/11,57
1403/01/12,71
1403/01/13,56
1403/01/14,60
1403/01/15,69
1403/01/16,64
1403/01/17,73
1403/01/18,67
1403/01/19,69
1403/01/20,79
1403/01/21,74
1403/01/22,68
1403/01/23,67
1403/01/24,44
1403/01/25,53
1403/01/26,79
1403/01/27,95
1403/01/28,70
1403/01/29,67
1403/01/30,86
1403/01/31,72
1403/02/01,71
1403/02/02,73
1403/02/03,77
1403/02/04,77
1403/02/05,79
1403/02/06,81
1403/02/07,90
1403/02/08,81
1403/02/09,72
1403/02/10,75
1403/02/11,76
1403/02/12,63
1403/02/13,58
1403/02/14,55
1403/02/15,54
1403/02/16,52
1403/02/17,64
1403/02/18,64
1403/02/19,59
1403/02/20,62
1403/02/21,55
1403/02/22,84
1403/02/23,79
1403/02/24,68
1403/02/25,66
1403/02/26,72
1403/02/27,79
1403/02/28,54
1403/02/29,64
1403/02/30,53
1403/02/31,72
